o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:49:9: note: previous definition is here
o#define USE_TI_PLATFORMID
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:52:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o                            ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:54:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME&&I
o                             ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:54:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME&&I
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:38:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:55:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o                             ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:55:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined
o#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:54:9: note: previous definition is here
o#define USE_TI_PLATFORMOSNAME&&I
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:56:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined
o#define USE_TI_APPDEPLOYTYPE
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:52:9: note: previous definition is here
o#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:60:22: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]
o#define USE_TI_UISIZE||"AUTO"
o                     ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:60:9: warning: 'USE_TI_UISIZE' macro redefined
o#define USE_TI_UISIZE||"AUTO"
o        ^
o/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:40:9: note: previous definition is here
o#define USE_TI_UISIZE
o        ^
o10 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile UTM_Ti_Prefix.pch4d30acbbfe63b641^fcc77ebcfe63b641^-3121"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:50:26: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMID&&                         ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:50:9: warning: 'USE_TI_PLATFORMID' macro redefined#define USE_TI_PLATFORMID&&        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:49:9: note: previous definition is here#define USE_TI_PLATFORMID        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:52:29: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"                            ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:54:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME&&I                             ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:54:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME&&I        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:38:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:55:30: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER                             ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:55:9: warning: 'USE_TI_PLATFORMOSNAME' macro redefined#define USE_TI_PLATFORMOSNAME&&ISETREQUESTHEADER        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:54:9: note: previous definition is here#define USE_TI_PLATFORMOSNAME&&I        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:56:9: warning: 'USE_TI_APPDEPLOYTYPE' macro redefined#define USE_TI_APPDEPLOYTYPE        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:52:9: note: previous definition is here#define USE_TI_APPDEPLOYTYPE||"DEVELOPMENT"        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:60:22: warning: ISO C99 requires whitespace after the macro name [-Wc99-extensions]#define USE_TI_UISIZE||"AUTO"                     ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:60:9: warning: 'USE_TI_UISIZE' macro redefined#define USE_TI_UISIZE||"AUTO"        ^/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h:40:9: note: previous definition is here#define USE_TI_UISIZE        ^10 warnings generated.10(36%IDEClangDiagnosticActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-375652028#18446744073709551615#0#1(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^49#25#49#25#1430#0#29"Lexical or Preprocessor Issue--2@35"'USE_TI_PLATFORMID' macro redefined-375652028#18446744073709551615#0#2(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^48#8#48#8#1387#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^49#8#49#8#1413#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375652028#18446744073709551615#0#1(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^51#28#51#28#1484#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375652028#18446744073709551615#0#1(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^53#29#53#29#1557#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-375652028#18446744073709551615#0#2(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^37#8#37#8#1099#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^53#8#53#8#1536#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375652028#18446744073709551615#0#1(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^54#29#54#29#1590#0#29"Lexical or Preprocessor Issue--2@39"'USE_TI_PLATFORMOSNAME' macro redefined-375652028#18446744073709551615#0#2(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^53#8#53#8#1536#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^54#8#54#8#1569#0#29"Lexical or Preprocessor Issue--2@38"'USE_TI_APPDEPLOYTYPE' macro redefined-375652028#18446744073709551615#0#2(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^51#8#51#8#1464#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^55#8#55#8#1618#0#29"Lexical or Preprocessor Issue--2@48"ISO C99 requires whitespace after the macro name-375652028#18446744073709551615#0#1(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^59#21#59#21#1767#0#29"Lexical or Preprocessor Issue--2@31"'USE_TI_UISIZE' macro redefined-375652028#18446744073709551615#0#2(2@115"In file included from /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch:15:-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^14#9#14#9#320#0#30"Apple LLVM compiler 4.1 Notice--2@27"Previous definition is here-375652028#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^39#8#39#8#1161#0#30"Apple LLVM compiler 4.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Classes/defines.h0000000000000000^59#8#59#8#1754#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^5511"ProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources/armv7 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphoneos/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch -o /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-gtbsrcgyalslobgnpkhpdpjpnvkt/UTM_Ti_Prefix.pch.d36"CA2BA153-5D42-4505-B894-DF9ECA0DD807-

CProcessPCH++ /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-bocqqlbmdcyepfconujpxdlgzmud/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s375652027.737992
e375652028.538295
r1
xProcessPCH++
x/var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-bocqqlbmdcyepfconujpxdlgzmud/UTM_Ti_Prefix.pch.pth
